id,info_text,info_text
rodung,"Eine Rodung ist eine dauernde oder vorübergehende Zweckentfremdung von Waldareal für nichtforstliche Zwecke. Die gerodete Fläche ist nicht mehr Wald im Sinne des Waldgesetzes. Im Gegensatz zum Kahlschlag wird das Aufkommen der Waldbäume dauernd (definitiv) bzw. während einer gewissen Zeit (temporär) verhindert. Rodungen sind verboten, können aber, wenn wichtige Gründe vorliegen, ausnahmsweise bewilligt werden (vgl. Art. 5 des kantonalen Waldgesetzes (KWaG]).","Si considera dissodamento ogni cambiamento, durevole o temporaneo, delle finalità dell'area boschiva per scopi non forestali. La superficie dissodata non è più considerata bosco ai sensi della legge forestale. Contrariamente al taglio raso, il dissodamento impedisce la crescita degli alberi forestali in modo durevole o temporaneo. I dissodamenti sono vietati, vi è tuttavia la possibilità di concedere deroghe in presenza di gravi motivi (cfr. art. 5 della legge cantonale forestale (LCFo])."
rodungsgesuchsformular,[Rodungen und Rodungsgesuch](https://www.bafu.admin.ch/bafu/de/home/themen/wald/fachinformationen/strategien-und-massnahmen-des-bundes/rodungen-und-rodungsgesuch.html),[Dissodamenti](https://www.bafu.admin.ch/bafu/it/home/temi/bosco/info-specialisti/strategie-e-misure-della-confederazione/dissodamenti.html)
standort-kernzone,"#### INFO
Die Installation einer Solaranlage auf dem Dach eines Gebäudes innerhalb einer Kernzone ist nicht grundsätzlich ausgeschlossen. Ein entsprechendes Vorhaben muss jedoch zwingend im Rahmen eines ordentlichen Baubewilligungsverfahren durch die kantonale Denkmalpflege geprüft werden.","#### INFO
L'installazione di un impianto solare sul tetto di un edificio all'interno della zona nucleo non è esclusa in generale. È tuttavia imperativo che un relativo progetto sia esaminato dal Servizio monumenti cantonale nel quadro di una procedura ordinaria per il rilascio della licenza edilizia."
urspruenglicher-zweck-der-baute,"Angabe für welchen Zweck die Baute damals erstellt wurde (z.B. Stall, landwirtschaftliche Temporärwohnbaute).","Indicazione del tipo di destinazione per cui è stata realizzata a suo tempo la costruzione (ad es. stalla, edificio abitativo agricolo a uso temporaneo)."
uvp-pflicht,[Definition von Anlagen mit UVP-Pflicht](https://www.fedlex.admin.ch/eli/cc/1988/1931_1931_1931/de#lvl_u1/lvl_u1),[Definizione di impianti sottoposti all'obbligo di un EIA](https://www.fedlex.admin.ch/eli/cc/1988/1931_1931_1931/it#lvl_u1/lvl_u1)
vereinbarkeit-zweitwohnungsgesetz,"Das Zweitwohnungsgesetz (ZWG) gelangt in verschiedenen Gemeinden des Kantons Graubünden zur Anwendung. In diesen Gemeinden ist der Neubau von Zweitwohnungen nicht zulässig. Bauwillige haben daher mit dem Baugesuch bekannt zu geben, ob bzw. welche Wohnungen touristisch bewirtschaftet werden und welche Wohnungen als Erstwohnung oder als einer Erstwohnung gleichgestellte Wohnung genutzt werden sollen.¹

Diese Angaben sind in einem Plan zu verorten oder in einem Wohnungsspiegel zu bezeichnen.

¹ <font size=""1"">unter Hinweis auf die <a href=""https://www.gr.ch/DE/institutionen/verwaltung/dvs/ds/Documents/Zweitwohnungen/Vollzugshilfe DVS V2a_de.pdf"">kantonale Vollzugshilfe: Bundesgesetz über Zweitwohnungen (ZWG; SR 702), Zweitwohnungsverordnung (ZWV; SR 702.1)</a></font>","La legge sulle abitazioni secondarie (LASec) trova applicazione in diversi comuni del Cantone dei Grigioni. In questi comuni non è ammessa la nuova costruzione di abitazioni secondarie. Con la domanda di costruzione chi intende costruire deve dunque comunicare se e quali abitazioni vengono gestite a scopi turistici e quali abitazioni vengono invece utilizzate come abitazioni primarie oppure come abitazioni equiparate alle abitazioni primarie.¹

Queste indicazioni devono essere inserite in un piano o in una tabella delle abitazioni.

¹ <font size=""1"">Rimando alla <a href=""https://www.gr.ch/DE/institutionen/verwaltung/dvs/ds/Documents/Zweitwohnungen/Vollzugshilfe DVS V2a_it.pdf"">Guida d'applicazione cantonale: legge federale sulle abitazioni secondarie (LASec; RS 702), ordinanza sulle abitazioni secondarie (OASec; RS 702.1)</a></font>"
vorablaerungsbericht-tiefbauamt-leitungen,Bauvorhaben an Kantons- oder Nationalstrassen sind Vorabklärungspflichtig (Art. 52 Abs. 2 KRVO). Die Vorabklärung hat vor der Baueingabe zu erfolgen. Bitte informieren Sie sich auf der Homepage des Tiefbauamtes: [Leitungen (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Leitungen/Seiten/Leitungen.aspx),I progetti edilizi lungo strade cantonali e nazionali devono essere chiariti in via preliminare (art. 52 cpv.2 OPTC). L'esame preliminare deve essere effettuato prima di presentare la domanda di costruzione. Ulteriori informazioni sono disponibili sul sito web dell'Ufficio tecnico: [Condotte (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Leitungen/Seiten/Leitungen.aspx)
vorablaerungsbericht-tiefbauamt-naeherbauten,Bauvorhaben an Kantons- oder Nationalstrassen sind Vorabklärungspflichtig (Art. 52 Abs. 2 KRVO). Die Vorabklärung hat vor der Baueingabe zu erfolgen. Bitte informieren Sie sich auf der Homepage des Tiefbauamtes: [Näherbauten und Zufahrten (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Seiten/N%C3%A4herbauten-und-Zufahrten.aspx),I progetti edilizi lungo strade cantonali e nazionali devono essere chiariti in via preliminare (art. 52 cpv.2 OPTC). L'esame preliminare deve essere effettuato prima di presentare la domanda di costruzione. Ulteriori informazioni sono disponibili sul sito web dell'Ufficio tecnico: [Costruzioni a distanza ridotta e accessi carrabili (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Seiten/N%C3%A4herbauten-und-Zufahrten.aspx)
vorablaerungsbericht-tiefbauamt-strassenreklamen,Bauvorhaben an Kantons- oder Nationalstrassen sind Vorabklärungspflichtig (Art. 52 Abs. 2 KRVO). Die Vorabklärung hat vor der Baueingabe zu erfolgen. Bitte informieren Sie sich auf der Homepage des Tiefbauamtes: [Strassenreklamen - Bauen in Strassennähe (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Seiten/Strassenreklamen.aspx),I progetti edilizi lungo strade cantonali e nazionali devono essere chiariti in via preliminare (art. 52 cpv.2 OPTC). L'esame preliminare deve essere effettuato prima di presentare la domanda di costruzione. Ulteriori informazioni sono disponibili sul sito web dell'Ufficio tecnico: [Pubblicità stradale - Costruire in vicinanza della strada (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Seiten/Strassenreklamen.aspx)
vorhaben,"Der **Neubau** ist bei Neuerstellungen von Bauten und Anlagen zu wählen.

Die **Erweiterung** ist bei der Vergrösserung der Gebäudefläche oder des Gebäudevolumens (z.B. Anbau oder Aufstockung) zu wählen.

Der **Umbau** ist zu wählen, sofern es sich um bauliche Massnahmen im Innern des Gebäudes (ohne Vergrösserung der Gebäudefläche oder des Gebäudevolumens) handelt.

Die **Erneuerung** umfasst bauliche Massnahmen, die über den Unterhalt hinausgehen und wertvermehrenden Charakter aufweisen. Das Bauwerk wird an die Erfordernisse der Zeit angeglichen (Modernisierung).

Die **Zweckänderung** ist zu wählen, um Gebäude in ihrer Nutzung zu ändern (z.B. Gewerbe- zu Wohnnutzung).

Der **Abbruch/Teilabbruch** ist zu wählen, um ein komplettes Bauwerk oder Teile davon rückzubauen. 

Sofern das Baugesuch bereits bewilligt wurde und weitere Änderungen geplant sind, ist die **Projektänderung einer bewilligten Baute/Anlage** zu wählen.

Lässt sich das Vorhaben keiner vorgegebenen Kategorie zuordnen, ist **andere baulich Massnahme** zu wählen. Das Vorhaben ist präszise zu beschreiben.","La voce **nuova costruzione** deve essere selezionata in caso di nuove realizzazioni di edifici e impianti.

La voce **ampliamento** deve essere selezionato in caso di ingrandimento della superficie edificata o del volume dell'edificio (ad es. aggiunta o ampliamento).

La voce **trasformazione** deve essere selezionata in caso di misure edilizie all'interno dell'edificio (senza ingrandimento della superficie edificata o del volume dell'edificio).

La voce **rinnovo** comprende misure edilizie che esulano dalla mera manutenzione e possono aumentare il valore. L'opera viene adeguata alle esigenze del tempo (modernizzazione).

La voce **cambiamento di destinazione** deve essere selezionato nel caso in cui cambia l'utilizzo dell'edificio (ad es. da scopo commerciale a scopo abitativo).

La voce **demolizione/demolizione parziale** deve essere selezionata nel caso in cui venga smantellata un'opera completa o parti di esse. 

Se la domanda di costruzione è già stata approvata e sono previste ulteriori modifiche occorre selezionare **Modifica del progetto di un edificio/impianto autorizzato**.

Se non è possibile assegnare il progetto a una delle categorie indicate, selezionare **altra misura edilizia**. Il progetto deve essere descritto in modo dettagliato."
waermeerzeuger-heizung,"Der Wärmeerzeuger entspricht der Art der technischen Installation, die im Gebäude für die Heizung der Räume genutzt wird.",Il generatore di calore corrisponde al tipo di installazione tecnica utilizzata nell'edificio per il riscaldamento dei locali.
waermeerzeuger-warmwasser,"Der Wärmeerzeuger entspricht der Art der technischen Installation, die im Gebäude für das Aufbereiten von Brauchwarmwasser genutzt wird. Kleinboiler sind dezentrale Installationen, die in der Regel Warmwasser für einen einzigen Wasserhahn oder eine einzige Dusche aufbereiten. Zentrale Gasboiler werden als Heizkessel erfasst.",Il generatore di calore corrisponde al tipo di installazione tecnica utilizzata nell'edificio per la produzione d'acqua calda. I piccoli boiler sono degli impianti decentralizzati che forniscono di regola acqua calda solamente a un solo rubinetto o a una sola doccia. I boiler a gas centrali devono essere registrati come caldaie.
wohnhaus-anzahl-zimmer,Bei der Berechnung werden halbe Zimmer nicht mitgezählt. Küche und Wohnzimmer zählen zusammen als 1 Zimmer.,Ai fini del calcolo i mezzi locali non vengono presi in considerazione. Cucina e soggiorno contano insieme come 1 locale.
wohnhaus-bestandteil-landwirtschaftliches-gewerbe,"Sofern das Wohnhaus Bestandteil eines bäuerlichen Bodenrechts ist, ist dem Baugesuch eine Feststellungsverfügung vom Grundbuchinspektorat und Handelsregister (GIHA) beizulegen (vgl. Art. 7 des Bundesgesetzes über das bäuerliche Bodenrecht [BGBB]).","Se la casa d'abitazione è parte integrante di un diritto fondiario rurale, alla domanda di costruzione deve essere allegata una decisione di accertamento dell'Ispettorato del registro fondiario e registro di commercio (IRFRC) (cfr. art. 7 della legge federale sul diritto fondiario rurale [LDFR])."
wohnungsgroesse,"####INFO

Anzahl Zimmer

Die Anzahl Zimmer umfasst alle bewohnbaren Räume der Wohnung wie Wohnzimmer, Schlafzimmer usw. Nicht gezählt werden Küche, Badezimmer, Duschen, Toiletten, Abstellräume, Korridore, halbe Zimmer, Veranden sowie zusätzliche separate Wohnräume ausserhalb der Wohnung.","####INFO

Numero di locali

Il numero di locali comprende tutti i locali dell'abitazione, quali il soggiorno, le camere da letto ecc. Non sono considerati come locali dell'abitazione: le cucine, i bagni, le docce, i gabinetti, gli sgabuzzini, i corridoi, i mezzi locali, le verande nonché tutti i locali abitabili separati supplementari che si trovano all'esterno dell'abitazione."
zweckaenderung-der-baute,"Angabe für welchen Zweck die Baute in Zukunft oder aktuell genutzt wird (z.B. Lagerraum, Ferien-/Wochenendhaus).","Indicare per quale destinazione la costruzione sarà usata in futuro o viene attualmente usata (ad es. magazzino, casa di vacanza/per il fine settimana)."
zweitwohnungsgesetz,"Das eidg. Zweitwohnungsgesetz (ZWG) gelangt in verschiedenen Gemeinden zur Anwendung (vgl. [Karte](https://map.geo.admin.ch/?topic=ech&lang=de&bgLayer=ch.swisstopo.pixelkarte-farbe&layers=ch.swisstopo.zeitreihen,ch.bfs.gebaeude_wohnungs_register,ch.bav.haltestellen-oev,ch.swisstopo.swisstlm3d-wanderwege,ch.are.wohnungsinventar-zweitwohnungsanteil&layers_visibility=false,false,false,false,true&layers_timestamp=18641231,,,,&layers_opacity=1,1,1,1,0.75&E=2785394.25&N=1180381.63&zoom=2)). In diesen Gemeinden ist der Neubau von Zweitwohnungen nicht zulässig. Bauwillige haben daher mit dem Baugesuch bekannt zu geben, ob bzw. welche Wohnungen touristisch bewirtschaftet werden und welche Wohnungen als Erstwohnung oder als einer Erstwohnung gleichgestellten Wohnung genutzt werden sollen. 

Diese Angaben sind in einem Plan zu verorten oder in einem Wohnungsspiegel zu bezeichnen.","La legge sulle abitazioni secondarie (LASec) viene applicata in diversi comuni (cfr. [cartina](https://map.geo.admin.ch/?topic=ech&lang=it&bgLayer=ch.swisstopo.pixelkarte-farbe&layers=ch.swisstopo.zeitreihen,ch.bfs.gebaeude_wohnungs_register,ch.bav.haltestellen-oev,ch.swisstopo.swisstlm3d-wanderwege,ch.are.wohnungsinventar-zweitwohnungsanteil&layers_visibility=false,false,false,false,true&layers_timestamp=18641231,,,,&layers_opacity=1,1,1,1,0.75&E=2785394.25&N=1180381.63&zoom=2). In questi comuni non è ammessa la nuova costruzione di abitazioni secondarie. Con la domanda di costruzione chi intende costruire deve dunque comunicare se e quali abitazioni vengono gestite a scopi turistici e quali abitazioni vengono invece utilizzate come abitazioni primarie oppure come abitazioni equiparate alle abitazioni primarie. 

Queste indicazioni devono essere inserite in un piano o in una tabella delle abitazioni."
zwg,"####INFO

In den Gemeinden, in denen der Anteil von Zweitwohnungen gemäss ZWG mehr als 20% beträgt, müssen die Wohnungen entsprechend der Nutzung anhand dieser Auswahl mit oder ohne im Grundbuch eingetragene Nutzungsbeschränkung gemäss ZWG, klassiert werden.","####INFO

Nei comuni in cui la quota di abitazioni secondarie conformemente alla LASec supera il 20%, le abitazioni devono essere classificate in base al loro utilizzo secondo la presente selezione con o senza limitazione d'uso iscritta a registro fondiario conformemente alla LASec."
baurecht-nummer,"Informationsfenster
Das Baurecht beinhaltet das Recht, Bauten auf fremdem Boden zu errichten und fortbestehen zu lassen. Das Baurecht durchbricht das sog. Akzessionsprinzip, wonach Bauten immer Bestandteil des Grundstückes bilden.","Finestra informativa
Il diritto di superficie comprende il diritto di realizzare e mantenere delle costruzioni su terreni di terzi. Il diritto di superficie prevale sul cosiddetto diritto dell'accessione secondo cui le costruzioni sono sempre parte integrante del fondo."
e-grid-nr,Eidgenössische Grundstücksidentifikationsnummer,Identificatore federale dei fondi
folgeplanung,"Im Zonenplan können Gebiete bezeichnet werden, in denen eine Folgeplanung (Arealplanung, Quartierplanung) durchgeführt wird. 

Die Festlegung einer Folgeplanung hat für das betroffene Gebiet die Wirkung einer Planungszone.

Diese Informationen werden direkt aus dem GIS abgefüllt.","Nel piano delle zone si possono indicare delle aree in cui avviene una pianificazione consecutiva (piano di area, piano di quartiere). 

Per l'area interessata la determinazione di una pianificazione consecutiva ha gli effetti di una zona di pianificazione.

Queste informazioni vengono inserire direttamente dal SIG."
genereller-erschliessungsplan,"Der Generelle Erschliessungsplan legt in den Grundzügen die Verkehrs-, Versorgungs- und Entsorgungsanlagen zur Erschliessung der Bauzonen und anderer Nutzungszonen fest. Er enthält mindestens die Anlagen der Grund- und Groberschliessung und kann auch Anlagen der Feinerschliessung umfassen.

Diese Informationen werden direkt aus dem GIS abgefüllt.","Il piano generale di urbanizzazione definisce nei tratti fondamentali gli impianti per il traffico, di approvvigionamento e di smaltimento per l'urbanizzazione delle zone edificabili e di altre zone di utilizzazione. Esso contiene almeno gli impianti dell'urbanizzazione di base e generale e può anche comprendere gli impianti dell'urbanizzazione particolare.

Queste informazioni vengono inserire direttamente dal SIG."
genereller-gestaltungsplan,"Der Generelle Gestaltungsplan ordnet in den Grundzügen die Gestaltung (Erhaltung, Erneuerung, Weiterentwicklung) der Siedlungen und der Landschaft.


Diese Informationen werden direkt aus dem GIS abgefüllt.","Il piano generale delle strutture disciplina nei tratti fondamentali la strutturazione (conservazione, rinnovo, sviluppo ulteriore) degli insediamenti e del paesaggio.


Queste informazioni vengono inserire direttamente dal SIG."
gis-map,"Bitte tragen Sie die Adresse Ihres Bauvorhabens in die Zeile ein oder klicken Sie in die nachfolgende Karte um die Lage des Bauvorhabens in der Karte zu verorten. 

Sie können ein Punkt, eine Linie oder eine Fläche in der Karte zeichnen.","Indicare l'indirizzo del progetto di costruzione nella riga o cliccare sulla cartina successiva per indicare la posizione esatta del progetto. 

Sulla cartina è possibile disegnare un punto, una linea o una superficie."
juristische-person-gesuchstellerin,"In der Schweiz ist eine juristische Person eine rechtliche Entität, wie eine Firma, eine Stiftung oder eine Vereinigung, die vom Gesetz anerkannt ist und eigenständig Rechte und Pflichten wahrnehmen kann, unabhängig von den Personen, die sie gründen oder kontrollieren.","In Svizzera una persona giuridica è un'entità giuridica come una ditta, una fondazione o un'associazione riconosciuta dalla legge e in grado di assumere autonomamente diritti e doveri, indipendentemente dalle persone che le costituiscono e le controllano."
parzellennummer,Parzelle: Durch Vermessung festgelegtes Grundstück (bzw. Grundstücksteil).,Particella: fondo (o parte di un fondo) determinato con la misurazione.
personalien-gesuchstellerin,"Nach Art. 89 Abs. 3 des kantonalen Raumplanungsgesetzes (KRG) ist das Baugesuch zwingend durch die Bauherrschaft zu unterzeichnen. 

Ist die Bauherrschaft nicht Eigentümerin der Liegenschaft, ist das Baugesuch durch die Eigentümerin oder den Eigentümer mitzuunterzeichnen.

Die Unterschriften werden am Schluss des Eingabeprozesses auf die Eingabequittung, die auszudrucken ist, gesetzt.","Secondo l'art. 89 cpv. 3 della legge sulla pianificazione territoriale cantonale (LPTC) la committenza deve necessariamente firmare la domanda di costruzione. 

Se la committenza non è proprietaria dell'immobile, la domanda di costruzione deve essere controfirmata dalla persona proprietaria.

Le firme vengono poste al termine del processo di inserimento sulla ricevuta che deve essere stampata."
profil-uebernehmen,"Sie haben die Möglichkeit, automatisch die Informationen aus ihrem [Benutzerprofil](/auth/realms/ebau/account?referrer=portal#/personal-info) ins Formular zu übernehmen.",Ha la possibilità di riprendere automaticamente le informazioni del suo [profilo utente](/auth/realms/ebau/account?referrer=portal#/personal-info) nel modulo.
weitere-personen,Mit der Vollmacht handeln Sie in Stellvertretung für Dritte. Hinweise über die Regelungen der Stellvertretung finden Sie in Art. 32-40 des eidg. Obligationenrecht (OR).,La procura permette di agire in rappresentanza di terzi. Indicazioni relative alle regolamentazioni della rappresentanza si possono trovare negli art. 32-40 del diritto federale delle obbligazioni (CO).
zonenplan,"Der Zonenplan unterteilt das Gemeindegebiet in verschiedene Nutzungszonen (Bauzonen, Landwirtschaftszonen, Schutzzonen und weitere Zonen). 

Die Zonen der Grundnutzung bestimmen allgemein die zulässige Nutzung des Bodens. Die Zonen überlagerter Nutzung enthalten ergänzende Nutzungsvorschriften.

Diese Informationen werden direkt aus dem GIS abgefüllt.","Il piano delle zone suddivide il territorio comunale in diverse zone di utilizzazione (zone edificabili, zone agricole, zone di protezione e altre zone). 

Le zone di utilizzazione di base determinano in modo generale l'utilizzazione ammissibile del territorio. Le zone di utilizzazione multipla contengono prescrizioni di utilizzazione complementari.

Queste informazioni vengono inserire direttamente dal SIG."
