id,static_content,
info-gvg,"**Bitte beachten**: Gemäss Art. 17 Ziffer 1 des Gesetzes über die Gebäudeversicherung im Kanton Graubünden (Gebäudeversicherungsgesetz, GebVG) orientieren die Gemeinden die Gebäudeversicherung Graubünden über die erteilte Baubewilligung.
<style>[data-question-slug=""info-gvg""], [data-question-slug=""info-gvg""] p {margin-bottom: 0 !important;}</style>","**Attenzione**: conformemente all'art. 17 cpv. 1 della legge concernente l'Assicurazione fabbricati nel Cantone dei Grigioni (legge sull'Assicurazione fabbricati, LAFab), i comuni informano l'Assicurazione fabbricati dei Grigioni in merito al rilascio della licenza edilizia.
 "
abfaelle-und-sonderabfaelle-titel,"---
#### Abfälle und Sonderabfälle","---
#### Rifiuti e rifiuti speciali"
abfallanlage-titel,### Abfallanlage,### Impianto per i rifiuti
abgasemission-titel,"#### Abgasemissionen, garantierte Werksangaben","#### Emissioni di gas di scarico, indicazioni garantite dal fabbricante"
ableitung-der-abgase-titel,"---
#### Ableitung der Abgase","---
#### Evacuazione dei gas di scarico"
abwasseranfall-titel,"---
#### Abwasseranfall","---
#### Produzione di acque di scarico"
administrative-angaben-titel,"---
#### Administrative Angaben","---
#### Dati amministrativi"
allgemeine-angaben-zum-betrieb-titel,"---
#### Allgemeine Angaben zum Betrieb","---
#### Indicazioni generali concernenti l'azienda"
angaben-zum-gebaeude-titel,"---
#### Angaben zum Gebäude","---
#### Indicazioni relative all'edificio"
angaben-zur-bewaesserung-titel,"---
#### Angaben zur Bewässerung","---
#### Indicazioni relative all'irrigazione"
anlagedaten-bhkw-titel,#### Anlagedaten,#### Dati dell'impianto
anlagedatenblatt-titel,### Anlagedatenblatt,### Scheda tecnica dell'impianto
anlagedaten-titel,#### Anlagedaten,#### Dati dell'impianto
anlagenprozesse-titel,"---
#### Anlagen/Prozesse","---
#### Impianti/processi"
anlagen-titel,"---
### Anlagen","---
### Impianti"
art-des-betriebs-titel,"---
#### Art des Betriebs","---
#### Tipo di azienda"
art-und-menge-des-abwassers-titel,"---
#### Angaben über Art und Menge des Abwassers","---
#### Indicazioni relative al tipo e alla quantità di acque di scarico"
aufstellungsraum-der-feuerungsanlage-titel,"---
#### Aufstellungsraum der Feuerungsanlage","---
#### Locale di installazione dell'impianto di combustione"
ausnuetzungsziffer-titel,"---
#### Nutzungsziffer","---
#### Indice di utilizzazione"
bauabstaende-mehrlaengen-titel,"---
#### Bauabstände / Mehrlängen","---
#### Distanze / maggiori lunghezze"
baukonstruktion-titel,"---
#### Baukonstruktion","---
#### Costruzione"
bauliche-angaben-titel,### Brandschutz - Bauliche Angaben,### Protezione antincendio - indicazioni edilizie
bauten-titel,"---
### Bauten","---
### Edifici"
bauten-und-anlagen-ausserhalb-bauzone-titel,### Bauten und Anlagen ausserhalb der Bauzone (BAB),### Edifici e impianti al di fuori della zona edificabile (EFZ)
berechnungsergebnisse-titel,"---
#### Berechnungsergebnisse","---
#### Risultati del calcolo"
berechnungsgrundlagen-statischer-text,"<table>
  <tr>
    <th align=""left"">Anzahl Simulationsjahre</th>
    <td>50 Jahre</td>
  </tr>
  <tr>
    <th align=""left"">Temparaturdifferenz über Sonde (Richtwert 3 - 4 K, maximal 5)</th>
    <td>3 K</td>
    <td>4 K</td>
    <td>5 K</td>
  </tr>
  <tr>
    <th align=""left"">Rücklauftemperatur nach 50 Jahre minimal</th>
    <td>-3.0 °C</td>
    <td>-3.5 °C</td>
    <td>-4.0 °C</td>
  </tr>
</table>","<table>
  <tr>
    <th align=""left"">Numero di anni di simulazione</th>
    <td>50 anni</td>
  </tr>
  <tr>
    <th align=""left"">Differenza di temperatura attraverso la sonda (valore di riferimento 3 – 4 K, max. 5)</th>
    <td>3 K</td>
    <td>4 K</td>
    <td>5 K</td>
  </tr>
  <tr>
    <th align=""left"">Temperatura di ritorno dopo 50 anni come minimo</th>
    <td>-3.0 °C</td>
    <td>-3.5 °C</td>
    <td>-4.0 °C</td>
  </tr>
</table>"
berechnungsgrundlagen-titel,"---
#### Berechnungsgrundlagen","---
#### Basi di calcolo"
betriebsleiterwohnhaus-titel,### Betriebsleiterwohnhaus,### Abitazione del gestore dell'azienda
bisherige-abfallrechtliche-bewilligungen-titel,"---
#### Bisherige abfallrechtliche Bewilligungen","---
#### Precedenti autorizzazioni di diritto in materia di rifiuti"
blockheizkraftwerk-titel,"----
### Blockheizkraftwerk (BHKW)","----
### Centrale termoelettrica a blocco (CTEB)"
brandbekaempfung-titel,"---
#### Brandbekämpfung","---
#### Lotta antincendio"
brandschutzeinrichtungen-titel,"---
#### Brandschutzeinrichtungen","---
#### Dispositivi di protezione antincendio"
brandschutz-haustechnik-titel,"### Brandschutz - Haustechnik

#### Angaben zur Feuerungsanlage","### Protezione antincendio - impiantistica

#### Indicazioni relative all'impianto di combustione"
brennstofflager-titel,"---
#### Treib- und Brennstofflagerung","---
#### Stoccaggio di carburanti e combustibili"
brennstoff-titel,"----
### Brennstoff","----
### Combustibile"
dieselgetriebene-motoren-titel,"---
#### Dieselgetriebene Motoren","---
#### Motori diesel"
divider,"---

### Approximative Baukosten / Baugespann","---

### Costi di costruzione approssimativi / modine"
durchschnittliche-betriebsdauer-der-anlage-titel,"---
#### Durchschnittliche Betriebsdauer der Anlage","---
#### Durata media di esercizio dell'impianto"
eingabedaten-titel,"---
#### Eingabedaten","---
#### Dati"
einreichen-button,-,
emissionserklaerung-titel,### Emissionserklärung,### Dichiarazione delle emissioni
emissionsminderung-titel,#### Angaben zur Emissionsminderung,#### Indicazioni relative alla riduzione delle emissioni
erdregister-titel,"---
#### Erdregister","---
#### Scambiatore geotermico"
erdwaermesonden-titel,"---
#### Erdwärmesonden","---
#### Sonde geotermiche"
lufttechnische-anlagen-titel,"---
#### Lufttechnische Anlagen","---
#### Impianti tecnici di ventilazione"
feuerungsanlagen-titel,### Feuerungsanlagen,"---
#### Impianti di combustione"
gebaeudehoehen-titel,"---
#### Gebäudehöhen","---
#### Altezze dell'edificio"
geplante-nutzung-titel,"---
#### Geplante Nutzung","---
#### Utilizzo pianificato"
gesetzliche-vorgaben,"---
#### Bundesrecht - Gesetzliche Vorgaben für baubewilligungsbefreite Solaranlagen
(Artikel 32a Raumplanungsverordnung RPV)","---
#### Diritto federale - Presupposti legali per impianti solari non soggetti ad autorizzazione
(articolo 32a ordinanza sulla pianificazione del territorio OPT)"
gewaesserschutzbereich-titel,### Gesuch für Bohrungen und Eingriffe in besonders gefährdeten Gewässerschutzbereichen Aᵤ,### Domanda per trivellazioni e interventi in settori di protezione delle acque particolarmente minacciati Aᵤ
gewinnung-von-kies-titel,"### Gewinnung von Kies, Sand und anderem Material","### Estrazione di ghiaia, sabbia e altro materiale"
grundwasserentnahme-brauchwasser-titel,### Grundwasserentnahme für die Nutzung als Brauchwasser,### Prelievo di acque sotterranee per uso come acqua non potabile
guellelager-titel,"---
#### Güllelager","---
#### Serbatoio per il colaticcio"
gwr-titel,### Gebäude- und Wohnungsregister,### Registro federale degli edifici e delle abitazioni
hecken-feldgehoelze-und-ufervegetation-titel,### Entferunung von Hecken / Feldgehölzen oder Ufervegetation,### Rimozione di siepi / boschetti campestri o vegetazione riparia
herkunft-material-titel,"---
#### Herkunft des Boden- oder Untergrundmaterials","---
#### Provenienza del suolo o del materiale del sottosuolo"
hinweis-abmessung,Für Schnitzel- und Spänelager Entleerungsöffnung ins Freie: Abmessung,Per deposito di cippato e trucioli apertura di svuotamento verso l'esterno: Dimensioni
hinweis-auflistung,"*Hinweis:* Bitte beachten Sie, dass die folgende Auflistung nicht vollständig ist. Konsultieren Sie das Baugesetz ihrer Gemeinde.",*Nota:* si prega di osservare che l'elenco seguente non è completo. Consultare la legge edilizia del relativo comune.
hinweis-bafu-richtlinie,Aufbereitung der Recyclingprodukte gem. BAFU-Richtlinie für die Verwertung mineralischer Bauabfälle:,Trattamento dei prodotti riciclati secondo la direttiva UFAM per il riciclaggio dei rifiuti edili minerali:
hinweis-baugesuch-noetig,"**BITTE BEACHTEN** Die Voraussetzungen für die Befreiung von der Baubewilligungspflicht sind voraussichtlich nicht erfüllt. Es ist Ihnen freigestellt die geplante Solaranlage trotzdem vorerst der Gemeinde mit dem Formular ""Solaranlage"" zu melden. Wir möchten Sie darauf hinweisen, dass ein allfälliger Verfahrenswechsel mit einem zusätzlichen Zeitverlust verbunden ist.

Um einen unnötigen Zeitverlust zu vermeiden, empfehlen wir Ihnen, das Formular ""Baugesuch"" zu verwenden und ein Baugesuch einzureichen.","**ATTENZIONE** Con ogni probabilità i presupposti per l'esenzione dall'obbligo della licenza edilizia non sono soddisfatti. Ciononostante può notificare il previsto impianto solare dapprima al Comune usando il modulo «Impianto solare». Rendiamo attenti al fatto che un eventuale cambiamento di procedura richiederà maggiore tempo per l'elaborazione.

Per evitare di perdere inutilmente tempo raccomandiamo di usare il modulo «Domanda di costruzione» e di presentare una relativa domanda."
hinweis-betriebsjahr,"Die Angaben sollten sich auf das letzte Betriebsjahr beziehen. Wurde ihr Betrieb erst eröffnet, geben Sie die zu erwartenden Verbrauchszahlen für das erste Betriebsjahr an.","Le indicazioni dovrebbero riferirsi all'ultimo anno di esercizio trascorso. Se l'azienda è appena stata aperta, la preghiamo di indicare i dati sul consumo previsti per il primo anno di esercizio."
hinweis-betriebsstunden,Die Betriebsstunden und Anzahl Starts sind nachzuweisen. Folgende Parameter sind ablesbar:,Occorre fornire prova delle ore in servizio e del numero di accensioni. I seguenti parametri sono indicati:
hinweis-betriebsstunden-holzfeuerung,Die Betriebsstunden und Anzahl Starts sind nachzuweisen. Folgende Parameter sind ablesbar:,Occorre fornire prova delle ore in servizio e del numero di accensioni. I seguenti parametri sono indicati:
hinweis-betriebsstunden-rauchgasbehandlung,"Die Betriebsstunden, Störungen und Bypassbetrieb sind nachzuweisen. Folgende Parameter sind ablesbar:","Occorre fornire prova delle ore in servizio, delle perturbazioni e del funzionamento in modalità bypass. I seguenti parametri sono indicati:"
hinweis-betriebsstunden-und-anzahl-starts,Die Betriebsstunden und Anzahl Starts sind nachzuweisen. Folgende Parameter sind ablesbar:,Occorre fornire prova delle ore in servizio e del numero di accensioni. I seguenti parametri sono indicati:
hinweis-denkmalpflege,"Es wird empfohlen, [die Bauberaterin / den Bauberater der kantonalen Denkmalpflege](https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/dpg/bereiche/bauberatung/Seiten/Bauberatung.aspx) zu kontaktieren. Kantonale oder nationale Schutzeinträge sind im Grundbuch eingetragen. Bei Umbauten oder Veränderungen ist eine Zusatzbewilligung der Denkmalpflege erforderlich.",Si raccomanda di contattare [la / il consulente edile del Servizio monumenti cantonale](https://www.gr.ch/IT/istituzioni/amministrazione/ekud/afk/dpg/bereiche/bauberatung/Seiten/Bauberatung.aspx). Le richieste di messa sotto protezione di Cantone o Confederazione devono essere iscritte nel registro fondiario. In caso di trasformazioni o modifiche è necessaria un'autorizzazione supplementare del Servizio monumenti.
hinweis-denkmalschutz,**Archäologie und Denkmalpflege:** Bitte nehmen Sie mit [der zuständigen Bauberaterin / dem zuständigen Bauberater](https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/dpg/DPGDokumentAblage/bauberatung_gebietszuteilung_d.pdf) Kontakt auf.,**Archeologia e conservazione dei monumenti storici:** Si prega di contattare [la / il competente consulente edile](https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/dpg/bereiche/administration/SiteAssets/IT_Bauberatung_Gebietszuteilung.pdf).
hinweis-erfassung-solaranlage,"*Bitte erfassen Sie die geplante Solaranlage mit der Tabelle ""Gebäudetechnik""*",*Rilevare l'impianto solare previsto usando la tabella «Impiantistica»*
hinweis-erweiterung-guellelager,Bei Erweiterungen/Umbauten bestehender Bauten bitte Skizze mit dem Standort des bestehenden Güllelagers beilegen.,In caso di ampliamenti/trasformazioni di edifici esistenti si prega di allegare uno schizzo con l'ubicazione del serbatoio per il colaticcio esistente.
hinweis-hindernisfreies-bauen,Es sind die Empfehlungen der SIA 500 zu berücksichtigen.,Devono essere considerate le raccomandazioni SIA 500.
hinweis-kesselauswechslungen,Bei Kesselauswechslungen sowie wesentlichen baulichen Veränderungen im Heizraum muss die Türe vom Heizraum zu angrenzenden Nutzungen dem Feuerwiderstand EI 30 entsprechen.,"In caso di sostituzioni di caldaie nonché di importanti modifiche edilizie nel locale riscaldamento, la porta che dal locale riscaldamento porta alle utilizzazioni circostanti deve corrispondere alla classe di resistenza al fuoco EI 30."
hinweis-laermvorbelastetes-gebiet,"**Bitte beachten:** Werden in lärmbelasteten Gebieten entlang von z.B. Strasse, Eisenbahn, Schiessanlage usw. lärmempflindliche Räume durch Errichtung oder Umnutzung geschaffen oder wesentliche Änderungen an Gebäuden mit lärmempfindlichen Räumen vorgenommen, ist ein Lärmschutznachweis nach Art. 31 Abs. 1 der eidg. Lärmschutz-Verordnung (LSV) einzureichen.","**Attenzione:** Se nelle zone esposte ai rumori lungo ad es. strade, ferrovie, poligoni di tiro, ecc. vengono realizzati locali sensibili al rumore in seguito a realizzazione o a trasformazione, oppure se vengono apportate modifiche sostanziali a edifici con locali sensibili al rumore deve essere inoltrata una comprova della protezione contro l'inquinamento fonico secondo l'art. 31 cpv. 1 dell'ordinanza federale contro l'inquinamento fonico (OIF)."
hinweis-lufthygienisch-relevante-stoffe,Für die Stoffbilanz dieser Anlage benötigen wir die Angabe von allen im Bereich dieser Anlage eingesetzten lufthygienisch relevanten Stoffen,Per determinare il bilancio delle sostanze tossiche di questo impianto ci occorrono indicazioni relative a tutte le sostanze rilevanti per l'igiene dell'aria impiegate
hinweis-luft-wasser-waermepumpe,"Der ""Lärmschutznachweis für Luft / Wasser-Wärmepumpen"" ist durch den Planer der Wärmepumpe auszufüllen und dem Gesuch beizulegen. Sie finden das Formular z.B. [hier](https://www.cerclebruit.ch/enforcement/6/621WP-Deklarations-Formular.xls).",L'«Attestato di protezione fonica per pompe di calore aria / acqua» deve essere compilato dalla pianificatrice/dal pianificatore e allegato alla domanda. Il modulo è disponibile ad es. [qui] (solo in tedesco e in francese) (https://www.cerclebruit.ch/enforcement/6/621WP-Deklarations-Formular.xls).
hinweis-maengel,"Bitte beachten Sie, dass die Bauabnahme nicht abgeschlossen werden sollte, solange noch Mängel zu beheben sind.",Si prega di osservare che il collaudo non andrebbe concluso prima che tutte le lacune siano state colmate.
hinweis-mehrere-motoren,Bei mehreren baugleichen Motoren: Anzahl und Motoren Nr. (z.B. 3 / M1-M3),In caso di più motori identici: numero e motori n. (ad es. 3 / M1-M3)
hinweis-nachforderung,Nach Abschluss der vorläufigen Prüfung können Nachforderungen an die Gesuchstellenden ausgelöst werden.,Una volta concluso l'esame preliminare è possibile generare richieste di precisazioni destinate alle persone richiedenti.
