id,static_content,
hinweis-oekonomiebauten,"Für Ökonomiebauten ist dem Gesuch beizulegen:

- Raumprogramm und Betriebskonzept
- Berechnung der Mindestabstände gemäss [FAT-Bericht Nr. 476/95](https://www.blw.admin.ch/dam/blw/de/dokumente/Nachhaltige%20Produktion/Umwelt/Luft/Mindestabst%C3%A4nde%20von%20Tierhaltungsanlagen.pdf.download.pdf/Mindestabst%C3%A4nde%20von%20Tierhaltungsanlagen.pdf)","Per edifici a scopo di sfruttamento agricolo occorre allegare alla domanda:

- Programma degli spazi e concetto d'esercizio
- Calcolo delle distanze minime secondo [rapporto FAT n. 476/95] (disponibile solo in tedesco) (https://www.blw.admin.ch/dam/blw/de/dokumente/Nachhaltige%20Produktion/Umwelt/Luft/Mindestabst%C3%A4nde%20von%20Tierhaltungsanlagen.pdf.download.pdf/Mindestabst%C3%A4nde%20von%20Tierhaltungsanlagen.pdf)"
hinweistext-dokumente,Hinweise für eine gute Plandarstellung finden Sie in der [Zeichenhilfe für Baugesuche](https://www.gr.ch/DE/institutionen/verwaltung/dvs/are/BAB/Zeichenhilfe%20Baugesuche_web.pdf).,Indicazioni per una buona rappresentazione dei piani sono disponibili nella [Guida per disegnare i piani da allegare alle domande di costruzione](https://www.gr.ch/DE/institutionen/verwaltung/dvs/are/BAB/Wegleitung%20Zeichenhilfe%20It%20web.pdf).
hinweis-vorabklaerungspflicht,"Bauvorhaben an Kantons- oder Nationalstrassen sind vorabklärungspflichtig (vgl. Art. 52 Abs. 2 der kantonalen Raumplanungsverordnung [KRVO]). Die Vorabklärung hat vor der Baueingabe zu erfolgen. Bitte informieren Sie sich auf der Homepage des Tiefbauamtes:

* [Strassenreklamen - Bauen in Strassennähe (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Seiten/Strassenreklamen.aspx)
* [Näherbauten und Zufahrten (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Seiten/N%C3%A4herbauten-und-Zufahrten.aspx)
* [Leitungen (gr.ch)](https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/Strassennetz/Bauen-in-Strassennaehe/Leitungen/Seiten/Leitungen.aspx)

Bitte beachten Sie, dass der Vorabklärungsbericht des Tiefbauamtes bei der Einreichung des Baugesuches vorliegen muss.","I progetti edilizi lungo strade cantonali e nazionali devono essere chiariti in via preliminare (cfr. art. 52 cpv. 2 dell'ordinanza cantonale sulla pianificazione territoriale [OPTC]). L'esame preliminare deve essere effettuato prima di presentare la domanda di costruzione. Ulteriori informazioni sono disponibili sul sito web dell'Ufficio tecnico:

[Pubblicità stradale - Costruire in vicinanza della strada (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Seiten/Strassenreklamen.aspx)
[Costruzioni a distanza ridotta e accessi carrabili (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Seiten/N%C3%A4herbauten-und-Zufahrten.aspx)
[Condotte (gr.ch)](https://www.gr.ch/IT/istituzioni/amministrazione/diem/tba/Rete-stradale/Costruire-in-vicinanza-della-strada/Leitungen/Seiten/Leitungen.aspx)

Si prega di osservare che l'esame preliminare dell'Ufficio tecnico dovrà essere disponibile al momento dell'inoltro della domanda di costruzione."
hinweis-vorpruefung-gvg,**Bitte beachten:** Bei Gefahrenzonen ist dem Gesuch ein [Vorprüfungsentscheid der Gebäudeversicherung Graubünden](https://gvg.gr.ch/gvg-elementarschadenpraevention-bauberatung-in-gefahrenzonen) beizulegen.,**Attenzione:** Alle domande che riguardano zone di pericolo deve essere allegata una [decisione dell'Assicurazione fabbricati del Cantone dei Grigioni relativa all'esame preliminare](https://gvg.gr.ch/it/gvg-prevenzione-consulenza-edile-nelle-zone-di-pericolo).
hinweis-waldabstandsbereich,"Es ist frühzeitig Kontakt mit der zuständigen Waldregion des Amtes für Wald und Naturgefahren aufzunehmen. Siehe [Auskunftspersonen Amt für Wald und Naturgefahren](https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/ueberuns/ansprechpartner/Seiten/1_1_Auskunftspersonen.aspx).",Occorre contattare tempestivamente la competente regione forestale dell'Ufficio foreste e pericoli naturali. Vedi [persone di riferimento dell'Ufficio foreste e pericoli naturali] (disponibile solo in tedesco) (https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/ueberuns/ansprechpartner/Seiten/1_1_Auskunftspersonen.aspx).
hinweis-zustaendigkeit,Bei fachlichen Fragen zum Baugesuch wenden Sie sich bitte an die zuständige kommunale Baubehörde.,In caso di domande specifiche relative alla domanda di costruzione occorre rivolgersi all'autorità edilizia comunale competente.
hinweis-zustaendigkeit-amz,"Für dieses Fachthema ist das Amt für Militär und Zivilschutz (AMZ) zuständig.<br>
Email: [email] Telefon: 081 257 35 35","Per questo tema specifico è competente l'Ufficio del militare e della protezione civile (UMPC).<br>
E-mail: [email] Telefono: "
hinweis-zustaendigkeit-anu,"Für dieses Fachthema ist das Amt für Natur und Umwelt (ANU) zuständig.<br>
Email: [email] Telefon: 081 257 29 46","Per questo tema specifico è competente l'Ufficio per la natura e l'ambiente (UNA).<br>
E-mail: [email] Telefono: "
hinweis-zustaendigkeit-bab,"Für dieses Fachthema ist das Amt für Raumentwicklung Graubünden (ARE) zuständig.<br>
Email: [email] Telefon: 081 257 23 23","Per questo tema specifico è competente l'Ufficio per lo sviluppo del territorio (UST-GR).<br>
E-mail: [email] Telefono: "
hinweis-zustaendigkeit-betriebsleiterwohnhaus,"Für dieses Fachthema ist das Amt für Landwirtschaft und Geoinformation (ALG) zuständig.<br>
Email: [email] Telefon: 081 257 24 32","Per questo tema specifico è competente l'Ufficio per l'agricoltura e la geoinformazione (UAG).<br>
E-mail: [email] Telefono: "
hinweis-zustaendigkeit-gvg,"Für dieses Fachthema ist die Gebäudeversicherung Graubünden (GVG) zuständig.<br>
Email: [email] Telefon: 081 258 90 50","Per questo tema specifico è competente l'Assicurazione fabbricati dei Grigioni (AFG).<br>
E-mail: [email] Telefono: "
holzfeuerung-titel,"---
#### Holzfeuerung","---
#### Riscaldamento a legna"
industrie-und-gewerbeabwasser-titel,"### Ableitung von Industrie- und Gewerbeabwasser

Die Ableitung von Industrie- und Gewerbeabwasser ist bewilligungspflichtig.

Für dieses Fachthema ist das Amt für Natur und Umwelt (ANU) zuständig.  
Email: [[email]](mailto:[email]) Telefon: 081 257 29 46","### Evacuazione di acque di scarico industriali e artigianali

L'evacuazione di acque di scarico industriali e artigianali è soggetta ad autorizzazione.

Per questo tema specifico è competente l'Ufficio per la natura e l'ambiente (UNA).  
E-mail: [[email]](mailto:[email]) Telefono: "
info-aib,"**Bitte beachten:** nach Art. 4 Abs. 1 und 2 des Gesetzes über die amtlichen Immobilienbewertungen (IBG) haben Gemeinden das AIB über Bauabnahmen zu informieren.
<style>[data-question-slug=""info-aib""], [data-question-slug=""info-aib""] p { margin-bottom: 0 !important;}</style>","**Si prega di osservare che** secondo l'art. 4 cpv. 1 e 2 della legge sulle valutazioni immobiliari ufficiali (LVI), i comuni devono informare l'UVI in merito a collaudi avvenuti.
 "
informationen-zur-solaranlage-titel,#### Informationen zur Solaranlage,#### Informazioni relative all'impianto solare
installation-zur-rauchgasbehandlung-titel,"----
### Installation zur Rauchgasbehandlung","----
### Dispositivo per il trattamento dei gas di combustione"
kaminanlage-feuerungsanlagen-titel,"----
### Kaminanlage","----
### Camino"
kaminanlage-titel,"----
### Kaminanlage","----
### Camino"
kamin-bild,![Plan Kamin](/assets/images/kamin.png),![Piano del camino](/assets/images/kamin.png)
lageranlagen-titel,### Lageranlagen mit wassergefährdenden Flüssigkeiten,### Impianti di deposito con liquidi che costituiscono un pericolo per le acque
komplexe-erdwaermesonden-titel,### Dimensionierungsnachweis von komplexen Erdwärmesonden-Anlagen nach SIA 384/6,### Comprova delle dimensioni di sonde geotermiche complesse conformemente a SIA 384/6
kontrolle-der-prozesse-titel,"---
#### Kontrolle der Prozesse","---
#### Controllo dei processi"
laufhof-titel,"---
#### Laufhof / Auslauf","---
#### Area di esercizio / uscita"
masse-guellegrube-titel,**Masse der neuen Güllegrube / des neuen Güllebehälters respektive Erweiterung**,**Dimensioni della nuova fossa per il colaticcio / del nuovo serbatoio per il colaticcio rispettivamente dell'ampliamento**
masse-titel,**Masse des neuen Mistlagers respektive Erweiterung**,**Dimensioni del nuovo letamaio o dell'ampliamento**
materialablagerung-titel,"---
#### Materialablagerung und -abtrag, Pistenplanie, landwirtschaftliche Terrainveränderung usw.","---
#### Deposito e asportazione di materiale, spianamento piste, modifiche del terreno a scopi agricoli, ecc."
mineralische-bauabfaelle-titel,"### ""Vor Ort Aufbereitung"" von mineralischen Bauabfällen",### «Trattamento sul posto» di rifiuti edili minerali
mistlager-titel,"---
#### Mistlager","---
#### Letamaio"
notstromanlage-titel,"----
### Notstromanlage","---
### Gruppo elettrogeno d'emergenza"
nutzungsbedingte-anforderungen-titel,"---
#### Nutzungsbedingte Anforderungen","---
#### Requisiti d'uso"
lage-des-vorhabens-titel,### Lage des Vorhabens,### Posizione del progetto
oel-oder-gasfeuerung-titel,"---
#### Öl- oder Gasfeuerung","---
#### Impianti a combustione alimentati con olio o gas"
ortsfeste-fluessiggasbehaelter-titel,"---
#### Ortsfeste Flüssiggasbehälter","---
#### Serbatoi fissi per gas liquefatti"
photovoltaikanlage-titel,"---
#### Photovoltaikanlage (Stromproduktion)","---
#### Impianto fotovoltaico (produzione di energia elettrica)"
pumpversuch-titel,"---
#### Pumpversuch","---
#### Prova di pompaggio"
rueckhaltevolumen-infotext,Rückhaltevolumen und ARA Anschluss beachten,Considerare volume di contenimento e allacciamento IDA
schutzmassnahmen-titel,#### Schutzmassnahmen,#### Misure di protezione
schutzplaetze-titel,### Schutzplätze,### Posti protetti
selbstdeklaration-titel,"---
#### Selbstdeklaration","---
#### Autocertificazione"
terrainveraenderungen-titel,### Terrainveränderungen,### Modifiche del terreno
solaranlagen-auf-kulturobjekten,"---
#### Kantonale Praxis - Klärung der Baubewilligungspflicht","---
#### Prassi cantonale - chiarimento dell'obbligo della licenza edilizia"
solaranlagenpflicht,"####Pflicht zur Nutzung der Sonnenenergie bei Gebäuden (Neubauten) gemäss Energiegesetz (EnG)

Gemäss Artikel 45a EnG ist beim Bau neuer Gebäude mit einer anrechenbaren Gebäudefläche von mehr als 300 m2 auf den Dächern oder an den Fassaden eine Solaranlage, beispielsweise eine Photovoltaik- oder eine Solarthermieanlage, zu erstellen. 

Gemäss Artikel 29a des Energiereglements (EnR) muss die Leistung der installierten Solaranlage mindestens 20 W pro m2 anrechenbarer Gebäudefläche betragen.","####Obbligo di sfruttamento dell'energia solare per gli edifici (edifici nuovi) conformemente alla legge sull'energia (LEne)

Conformemente all'articolo 45a LEne, i tetti o le facciate degli edifici nuovi con una superficie determinante superiore a 300 m2 vanno dotati di impianti solari, in particolare fotovoltaici o termici. 

"
solaranlagen-titel,### Selbstdeklaration über die korrekte Erstellung von Solaranlagen,### Autocertificazione relativa alla corretta installazione di impianti solari
spezifikation-umschlageplatz-titel,"---
#### Spezifikation Umschlageplatz","---
#### Specifiche dell'area di trasbordo"
spital-oder-heim-titel,"---
#### Spital oder Heim","---
#### Ospedale o casa di cura"
stallbau-und-hofduengerlager-titel,### Stallbau und Hofdüngerlager,### Stalle e depositi di concimi aziendali
standort-fluessigbehaelters-titel,"---
#### Standort, Aufstellung und Inbetriebnahme eines ortsfesten Flüssiggasbehälters mit einer Lagermenge unter 20 Tonnen","---
#### Ubicazione, installazione e messa in servizio di un serbatoio fisso per gas liquefatto con una capacità di stoccaggio inferiore a 20 tonnellate"
stationaere-verbrennungsmotoren-titel,### Stationäre Verbrennungsmotoren,### Motori a combustione stazionari
taetigkeit-titel,"---
#### Tätigkeiten","---
#### Attività"
tankabmessungen-titel,"---
#### Tankabmessungen","---
#### Dimensioni del serbatoio"
tankstellen-titel,"---
#### Tankstellen","---
#### Stazioni di servizio"
tankstellen-und-brennstofflager-titel,"---
#### Tankstellen und Brennstofflager","---
#### Stazioni di servizio e depositi di combustibili"
tankstelle-titel,"---
#### Tankstelle","---
#### Stazione di servizio"
triage-titel,### Triage,### Domande di triage
verwendete-stoffe-und-produkte-titel,"---
#### Verwendete Stoffe und Produkte Titel","---
#### Sostanze e prodotti usati titolo"
vorgesehene-abwasserableitung-titel,"---
#### Vorgesehene Abwasserableitung","---
#### Evacuazione prevista delle acque di scarico"
vorgesehene-abwasservorbehandlung-titel,"---
#### Vorgesehene Abwasservorbehandlung","---
#### Pretrattamento previsto delle acque di scarico"
vorhaben-titel,### Vorhaben,### Progetto
waermepumpenanlage-titel,### Gesuch um Bewilligung einer Wärmepumpenanlage,### Domanda per l'autorizzazione di una pompa termica
waermepumpenanlage-untertitel,"---
#### Wärmepumpenanlage","---
#### Pompa termica"
waermequelle-titel,"---
#### Wärmequelle","---
#### Fonte di calore"
wasserentnahme-aus-oberflaechengewaessern-titel,### Wasserentnahme aus Oberflächengewässern,### Prelievo da acque di superficie
wasserfoerderung-titel,"---
#### Wasserförderung","---
#### Pompaggio dell'acqua"
weitere-materielle-pruefung,"---
#### Weitere materielle Prüfung gemäss Baugesetz der Gemeinde durchgeführt","---
#### Altro esame materiale conformemente alla legge edilizia del comune"
wohn-oder-ferienhaus-titel,"---
#### Wohn- oder Ferienhaus","---
#### Abitazione o casa di vacanza"
zonenkonformitaet-titel,"---
#### Zonenkonformität","---
#### Conformità alla zona"
hinweis-gis,"#### Lokalisierung

Bitte tragen Sie die Adresse Ihres Bauvorhabens in die Zeile ein oder klicken Sie in die nachfolgende Karte um die Lage des Bauvorhabens in der Karte zu verorten. 

Sie können einen Punkt, eine Linie oder eine Fläche in der Karte zeichnen.","#### Localizzazione

Indicare l'indirizzo del progetto di costruzione nella riga o cliccare sulla cartina successiva per indicare la posizione esatta del progetto. 

Sulla cartina è possibile disegnare un punto, una linea o una superficie."
hinweis-personalien,"<div class=""uk-alert""><p>Wenn die hier erfasste Person zusätzlich Zugang zum Dossier erhalten und über dessen Bearbeitungsfortschritt informiert werden soll, erfassen Sie diese im Menü ""Berechtigungen"".</p>

<p>Um auf das Dossier zuzugreifen, muss die eingeladene Person auf dem eBau Portal registriert sein. Falls dies noch nicht der Fall ist, wird bei der Einladung automatisch eine E-Mail mit einem Link zur Registrierung versendet.</p></div>","<div class=""uk-alert""><p>Se la persona registrata deve avere accesso anche al dossier e deve essere informata in merito allo stato di avanzamento dell'evasione, può essere registrata al menu «Diritti».</p>

<p>Per accedere al dossier la persona invitata deve essere registrata sul portale eBau. Se ciò non è ancora avvenuto, al momento dell'invito viene inviata automaticamente un'e-mail con un link che permetterà di procedere alla registrazione.</p></div>"
hinweis-pilotphase,"**Bitte beachten:** Im Moment können nur in folgenden Gemeinden Gesuche digital eingereicht werden:

<style>
table.columnwise {
  display: table;
}
table.columnwise tr {
  display: table-cell;
  width: 33%;
}
table.columnwise tr td {
  display: block;
}
</style>
<table class=""columnwise"" style=""width:100%"">
  <tr>
    <td>Bergün Filisur</td>
    <td>Bonaduz</td>
    <td>Breil/Brigels</td>
    <td>Domleschg</td>
    <td>Felsberg</td>
    <td>Fideris</td>
    <td>Fläsch</td>
    <td>Furna</td>
  </tr>
  <tr>
    <td>Grüsch</td>
    <td>Jenaz</td>
    <td>Jenins</td>
    <td>Klosters</td>
    <td>Küblis</td>
    <td>Luzein</td>
    <td>Masein</td>
    <td>Pontresina</td>
  </tr>
  <tr>
    <td>Samedan</td>
    <td>Schiers</td>
    <td>Seewis im Prättigau</td>
    <td>Tschiertschen-Praden</td>
    <td>Tujetsch</td>
    <td>Untervaz</td>
    <td>Zizers</td>
    <td>&nbsp;</td>
  </tr>
</table>","**Attenzione:** al momento è possibile inoltrare in forma digitale solo le domande dei comuni seguenti:

 "
personalien-titel,### Personalien,### Dati personali
materielle-pruefung-titel,### Materielle Prüfung,### Esame materiale
hinweis-publikationsdokumente,"**Bitte beachten Sie, dass die Dokumente, welche publiziert werden sollen, im Voraus als Publikationsdokumente in der Dokumentenablage markiert werden müssen.**",**Si prega di osservare che i documenti che devono essere pubblicati devono essere contrassegnati in precedenza come documenti da pubblicare nell'archivio di documenti.**
